Paking ES ----------------- 
file es\default\banners\banners.xml crc 9c3d5ec
file es\default\banners\banner_bgnd.png crc 4484f5d3
file es\default\banners\bar.png crc 4b5af838
file es\default\banners\blank.png crc 5d029a9f
file es\default\banners\help.png crc 64a3f42
file es\default\banners\movistar.png crc ceeb036
file es\default\banners\settings.png crc 4915b82d
file es\default\device\available.png crc 13a30030
file es\default\device\device.png crc 929e3b79
file es\default\device\home.png crc 1b7eff49
file es\default\device\roaming.png crc 99e4ed4d
file es\default\dock\bkgnd.png crc e4f8a80c
file es\default\dock\bkgnd_inactive.png crc e2769584
file es\default\dock\connect.png crc f645f677
file es\default\dock\connecting.png crc d51ba8e4
file es\default\dock\disconnect.png crc e083f3c
file es\default\dock\docking.png crc c2f3ee62
file es\default\dock\lan.png crc 6a9f41e7
file es\default\dock\led_conectado.png crc 528b2173
file es\default\dock\led_desconectado.png crc 46ca0f8f
file es\default\dock\lock.png crc 914bfe22
file es\default\dock\logo.png crc 657ee009
file es\default\dock\signal.png crc d5170c72
file es\default\dock\smart.png crc fa078d06
file es\default\dock\traffic.png crc 22e40208
file es\default\dock\trafficgraph.png crc 82fdc3ea
file es\default\dock\unlock.png crc 791f289a
file es\default\dock\wifisignal.png crc cc4d7961
file es\default\icon.ico crc 689c41b1
file es\default\icons\addressbook.ico crc eaabfd4c
file es\default\icons\conectado.ico crc e5a7c684
file es\default\icons\conectado_smspending.ico crc d40fa1bb
file es\default\icons\desconectado.ico crc 761281be
file es\default\icons\desconectado_smspending.ico crc df75a9fb
file es\default\icons\fav.ico crc 50289520
file es\default\icons\favorites.ico crc 7daf34c9
file es\default\icons\help.ico crc aaf726de
file es\default\icons\intranet.ico crc 643453f5
file es\default\icons\recarga.ico crc fd93bd5c
file es\default\icons\settings.ico crc 3dc50878
file es\default\icons\sms.ico crc 9fdff0e2
file es\default\icons\traffic.ico crc 5f25c933
file es\default\icons\wifi.ico crc 4cf887ac
file es\default\notifiers\notifiers.xml crc b2c2b275
file es\default\notifiers\tbnclose.png crc 28ce6cde
file es\default\notifiers\tbnerror.png crc 20c194f0
file es\default\notifiers\tbngen.png crc 13d2bdfc
file es\default\notifiers\tbnhangup.png crc d4bda11f
file es\default\notifiers\tbnpickup.png crc 694a2b0e
file es\default\notifiers\tbnsms.png crc 93677774
file es\default\notifiers\tbnvcall.png crc e92e480e
file es\default\services\addressbook.png crc 243dd249
file es\default\services\circle.png crc 777cb985
file es\default\services\favorites.png crc 9cb36e95
file es\default\services\intranet.png crc 115d760
file es\default\services\more.png crc 5b277735
file es\default\services\recarga.png crc 29274e6d
file es\default\services\sms.png crc 50be5156
file es\default\services\wifi.png crc 5cb33854
file es\default\sysbtn\close.png crc a52bf9f4
file es\default\sysbtn\close_inactive.png crc 380569e
file es\default\sysbtn\help.png crc 9f967e65
file es\default\sysbtn\help_inactive.png crc 597cdcb2
file es\default\sysbtn\minimize.png crc 978797af
file es\default\sysbtn\minimize_inactive.png crc e9dea7e9
file es\default\sysbtn\settings.png crc 15fda041
file es\default\sysbtn\settings_inactive.png crc 695d7cab
file es\default\theme.xml crc 9363e381

Paking LATAM -----------------  
file latam\ar\default\banners\banners.xml crc c4bc8ac7
file latam\ar\default\banners\banner_bgnd.png crc 4484f5d3
file latam\ar\default\banners\bar.png crc 4b5af838
file latam\ar\default\banners\blank.png crc 5d029a9f
file latam\ar\default\banners\help.png crc 64a3f42
file latam\ar\default\banners\movistar.png crc ceeb036
file latam\ar\default\banners\settings.png crc 4915b82d
file latam\ar\default\device\available.png crc 13a30030
file latam\ar\default\device\device.png crc 929e3b79
file latam\ar\default\device\home.png crc 1b7eff49
file latam\ar\default\device\roaming.png crc 99e4ed4d
file latam\ar\default\dock\bkgnd.png crc af85248
file latam\ar\default\dock\bkgnd_inactive.png crc b7cd8a99
file latam\ar\default\dock\connect.png crc f645f677
file latam\ar\default\dock\connecting.png crc d51ba8e4
file latam\ar\default\dock\disconnect.png crc e083f3c
file latam\ar\default\dock\docking.png crc c2f3ee62
file latam\ar\default\dock\lan.png crc 6a9f41e7
file latam\ar\default\dock\led_conectado.png crc 528b2173
file latam\ar\default\dock\led_desconectado.png crc 46ca0f8f
file latam\ar\default\dock\lock.png crc 914bfe22
file latam\ar\default\dock\logo.png crc 657ee009
file latam\ar\default\dock\signal.png crc d5170c72
file latam\ar\default\dock\smart.png crc fa078d06
file latam\ar\default\dock\traffic.png crc 8cbc9fa4
file latam\ar\default\dock\trafficgraph.png crc 82fdc3ea
file latam\ar\default\dock\unlock.png crc 791f289a
file latam\ar\default\dock\wifisignal.png crc cc4d7961
file latam\ar\default\icon.ico crc 689c41b1
file latam\ar\default\icons\addressbook.ico crc e6885d44
file latam\ar\default\icons\app_latam.ico crc 87e17eb9
file latam\ar\default\icons\backup.ico crc ed4e0ba3
file latam\ar\default\icons\club_latam.ico crc 99a914b1
file latam\ar\default\icons\conectado.ico crc e5a7c684
file latam\ar\default\icons\conectado_smspending.ico crc d40fa1bb
file latam\ar\default\icons\contents_latam.ico crc 2c4b9eda
file latam\ar\default\icons\desconectado.ico crc 761281be
file latam\ar\default\icons\desconectado_smspending.ico crc df75a9fb
file latam\ar\default\icons\educacion_latam.ico crc 8b2b27d9
file latam\ar\default\icons\fav.ico crc 50289520
file latam\ar\default\icons\favorites.ico crc 876766e8
file latam\ar\default\icons\fsecure.ico crc 4964b8fd
file latam\ar\default\icons\help.ico crc 4c41c797
file latam\ar\default\icons\internet.ico crc ebb40cfe
file latam\ar\default\icons\live_latam.ico crc 44ddfeee
file latam\ar\default\icons\mimovistar.ico crc 44236c53
file latam\ar\default\icons\music_latam.ico crc 3cc2dcb0
file latam\ar\default\icons\online_channel.ico crc 82b9d29f
file latam\ar\default\icons\recharge_latam.ico crc 2b335850
file latam\ar\default\icons\secure.ico crc 28c239da
file latam\ar\default\icons\settings.ico crc a0a4e230
file latam\ar\default\icons\shop_latam.ico crc aa44fae3
file latam\ar\default\icons\sms.ico crc 5db3873f
file latam\ar\default\icons\tones_latam.ico crc 6b492a1b
file latam\ar\default\icons\traffic.ico crc fd02b725
file latam\ar\default\icons\usage_guide.ico crc f4de8c22
file latam\ar\default\icons\videocall.ico crc b5ff0506
file latam\ar\default\icons\web_portal.ico crc 50ccfe8c
file latam\ar\default\notifiers\notifiers.xml crc b2c2b275
file latam\ar\default\notifiers\tbnclose.png crc 28ce6cde
file latam\ar\default\notifiers\tbnerror.png crc 20c194f0
file latam\ar\default\notifiers\tbngen.png crc 13d2bdfc
file latam\ar\default\notifiers\tbnhangup.png crc d4bda11f
file latam\ar\default\notifiers\tbnpickup.png crc 694a2b0e
file latam\ar\default\notifiers\tbnsms.png crc 93677774
file latam\ar\default\notifiers\tbnvcall.png crc e92e480e
file latam\ar\default\services\addressbook.png crc 243dd249
file latam\ar\default\services\circle.png crc 777cb985
file latam\ar\default\services\favorites.png crc 9cb36e95
file latam\ar\default\services\fsecure.png crc 8b2b3050
file latam\ar\default\services\internet.png crc 16169c6b
file latam\ar\default\services\latam-aplicaciones.png crc ab012934
file latam\ar\default\services\latam-club.png crc caca51b5
file latam\ar\default\services\latam-contenidos.png crc cb9e7a2e
file latam\ar\default\services\latam-educacion.png crc 65a5cc1a
file latam\ar\default\services\latam-live.png crc bde338b8
file latam\ar\default\services\latam-musica.png crc e820afeb
file latam\ar\default\services\latam-recarga.png crc 89ab58d7
file latam\ar\default\services\latam-tiendaonline.png crc edacc75e
file latam\ar\default\services\latam-tones.png crc 4cd9187a
file latam\ar\default\services\mimovistar.png crc 824bf9ee
file latam\ar\default\services\more.png crc 5b277735
file latam\ar\default\services\online_channel.png crc 40a95cd5
file latam\ar\default\services\sms.png crc 50be5156
file latam\ar\default\services\usage_guide.png crc 7dae2f4a
file latam\ar\default\services\videocall.png crc da1e7f0d
file latam\ar\default\services\web_portal.png crc 3943c043
file latam\ar\default\sysbtn\close.png crc a52bf9f4
file latam\ar\default\sysbtn\close_inactive.png crc 380569e
file latam\ar\default\sysbtn\help.png crc 9f967e65
file latam\ar\default\sysbtn\help_inactive.png crc 597cdcb2
file latam\ar\default\sysbtn\minimize.png crc 978797af
file latam\ar\default\sysbtn\minimize_inactive.png crc e9dea7e9
file latam\ar\default\sysbtn\settings.png crc 15fda041
file latam\ar\default\sysbtn\settings_inactive.png crc 695d7cab
file latam\ar\default\theme.xml crc 88060def

Paking UK ----------------- 
file uk\default\banners\banners.xml crc f6182a45
file uk\default\banners\banner_bgnd.png crc 73577248
file uk\default\banners\help.png crc ecd10f4b
file uk\default\banners\settings.png crc 978695ac
file uk\default\device\available.png crc bdd6a592
file uk\default\device\device.png crc c503f974
file uk\default\device\home.png crc 76b94c5c
file uk\default\device\roaming.png crc a5954ad6
file uk\default\dock\bkgnd.png crc 41f639de
file uk\default\dock\connect.png crc 34dea8e9
file uk\default\dock\disconnect.png crc 831e9a27
file uk\default\dock\docking.png crc c2f3ee62
file uk\default\dock\lan.png crc 5235da99
file uk\default\dock\lock.png crc 4a793f3d
file uk\default\dock\logoo2.png crc 790bf030
file uk\default\dock\progconn.png crc 3bb4eba7
file uk\default\dock\signal.png crc 4fa625
file uk\default\dock\traffic.png crc 530b56f8
file uk\default\dock\trafficgraph.png crc b6996c62
file uk\default\dock\unlock.png crc 5767d744
file uk\default\dock\wifisignal.png crc 5aa81b25
file uk\default\icon.ico crc 2e692981
file uk\default\icons\addressbook.ico crc 87ad2fdf
file uk\default\icons\conectado.ico crc 3f9edd71
file uk\default\icons\conectado_smspending.ico crc e773264a
file uk\default\icons\desconectado.ico crc 95426394
file uk\default\icons\desconectado_smspending.ico crc a2df0570
file uk\default\icons\fav.ico crc 98ca4bb4
file uk\default\icons\favorites.ico crc 5d7fd31f
file uk\default\icons\help.ico crc 486ad6f
file uk\default\icons\intranet.ico crc 651cdfa
file uk\default\icons\settings.ico crc 85728a23
file uk\default\icons\sms.ico crc aac41141
file uk\default\icons\traffic.ico crc dabc1676
file uk\default\icons\wifi.ico crc 13e4aa87
file uk\default\notifiers\notifiers.xml crc 14267e4c
file uk\default\notifiers\tbnclose.png crc 28ce6cde
file uk\default\notifiers\tbnerror.png crc e907ceba
file uk\default\notifiers\tbngen.png crc 9d6fa3a6
file uk\default\notifiers\tbnsms.png crc 205564a4
file uk\default\notifiers\tbntraffic.png crc e212b477
